

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1814 ;;Total ram usage:        4 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    2
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _strcat
  1826  0DBA                     _strcat:
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1830                           ;strcat@to stored from wreg
  1831  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0DBC  00C6               	movwf	strcat@to^(0+128)
  1834  0DBD                     l2078:
  1835  0DBD  0846               	movf	strcat@to^(0+128),w
  1836  0DBE  00C5               	movwf	??_strcat^(0+128)
  1837  0DBF  0845               	movf	??_strcat^(0+128),w
  1838  0DC0  00C7               	movwf	strcat@cp^(0+128)
  1839  0DC1  2DC6               	goto	l2082
  1840  0DC2                     l2080:
  1841  0DC2  3001               	movlw	1
  1842  0DC3  00C5               	movwf	??_strcat^(0+128)
  1843  0DC4  0845               	movf	??_strcat^(0+128),w
  1844  0DC5  07C7               	addwf	strcat@cp^(0+128),f
  1845  0DC6                     l2082:
  1846  0DC6  0847               	movf	strcat@cp^(0+128),w
  1847  0DC7  0084               	movwf	4
  1848  0DC8  1383               	bcf	3,7	;select IRP bank0
  1849  0DC9  0800               	movf	0,w
  1850  0DCA  1D03               	btfss	3,2
  1851  0DCB  2DCD               	goto	u1691
  1852  0DCC  2DCE               	goto	u1690
  1853  0DCD                     u1691:
  1854  0DCD  2DC2               	goto	l2080
  1855  0DCE                     u1690:
  1856  0DCE  2DD7               	goto	l2086
  1857  0DCF                     l2084:
  1858  0DCF  3001               	movlw	1
  1859  0DD0  00C5               	movwf	??_strcat^(0+128)
  1860  0DD1  0845               	movf	??_strcat^(0+128),w
  1861  0DD2  07C7               	addwf	strcat@cp^(0+128),f
  1862  0DD3  3001               	movlw	1
  1863  0DD4  00C5               	movwf	??_strcat^(0+128)
  1864  0DD5  0845               	movf	??_strcat^(0+128),w
  1865  0DD6  07C4               	addwf	strcat@from^(0+128),f
  1866  0DD7                     l2086:
  1867  0DD7  0844               	movf	strcat@from^(0+128),w
  1868  0DD8  0084               	movwf	4
  1869  0DD9  0800               	movf	0,w
  1870  0DDA  00C5               	movwf	??_strcat^(0+128)
  1871  0DDB  0847               	movf	strcat@cp^(0+128),w
  1872  0DDC  0084               	movwf	4
  1873  0DDD  0845               	movf	??_strcat^(0+128),w
  1874  0DDE  0080               	movwf	0
  1875  0DDF  0800               	movf	0,w
  1876  0DE0  1D03               	btfss	3,2
  1877  0DE1  2DE3               	goto	u1701
  1878  0DE2  2DE4               	goto	u1700
  1879  0DE3                     u1701:
  1880  0DE3  2DCF               	goto	l2084
  1881  0DE4                     u1700:
  1882  0DE4                     l838:
  1883  0DE4  0008               	return
  1884  0DE5                     __end_of_strcat:
  1885                           
  1886                           	psect	text3
  1887  0F03                     __ptext3:	
  1888 ;; *************** function _setup *****************
  1889 ;; Defined at:
  1890 ;;		line 179 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         0       0       0       0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    4
  1911 ;; This function calls:
  1912 ;;		_I2C_Master_Init
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _setup
  1920  0F03                     _setup:
  1921  0F03                     l1920:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1924                           
  1925                           
  1926                           ;main.c: 180:     INTCONbits.RBIE = 1;
  1927  0F03  1683               	bsf	3,5	;RP0=1, select bank3
  1928  0F04  1703               	bsf	3,6	;RP1=1, select bank3
  1929  0F05  0188               	clrf	8	;volatile
  1930                           
  1931                           ;main.c: 181:     INTCONbits.RBIF = 0;
  1932  0F06  0189               	clrf	9	;volatile
  1933                           
  1934                           ;main.c: 183:     INTCONbits.GIE = 1;
  1935  0F07  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0F08  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0F09  0185               	clrf	5	;volatile
  1938  0F0A                     l1922:
  1939                           
  1940                           ;main.c: 184: 
  1941  0F0A  3008               	movlw	8
  1942  0F0B  0086               	movwf	6	;volatile
  1943  0F0C                     l1924:
  1944                           
  1945                           ;main.c: 185: 
  1946  0F0C  3080               	movlw	128
  1947  0F0D  0087               	movwf	7	;volatile
  1948                           
  1949                           ;main.c: 186:     TXSTAbits.SYNC = 0;
  1950  0F0E  0188               	clrf	8	;volatile
  1951                           
  1952                           ;main.c: 187:     TXSTAbits.BRGH = 1;
  1953  0F0F  0189               	clrf	9	;volatile
  1954                           
  1955                           ;main.c: 189:     BAUDCTLbits.BRG16 = 1;
  1956  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0F12  0185               	clrf	5	;volatile
  1959                           
  1960                           ;main.c: 190: 
  1961  0F13  0187               	clrf	7	;volatile
  1962                           
  1963                           ;main.c: 191:     SPBRG = 207;
  1964  0F14  0188               	clrf	8	;volatile
  1965                           
  1966                           ;main.c: 192:     SPBRGH = 0;
  1967  0F15  0189               	clrf	9	;volatile
  1968  0F16                     l1926:
  1969                           
  1970                           ;main.c: 194:     RCSTAbits.SPEN =1;
  1971  0F16  3000               	movlw	0
  1972  0F17  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0F18  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0F19  00D5               	movwf	(I2C_Master_Init@c+3)^(0+128)
  1975  0F1A  3001               	movlw	1
  1976  0F1B  00D4               	movwf	(I2C_Master_Init@c+2)^(0+128)
  1977  0F1C  3086               	movlw	134
  1978  0F1D  00D3               	movwf	(I2C_Master_Init@c+1)^(0+128)
  1979  0F1E  30A0               	movlw	160
  1980  0F1F  00D2               	movwf	I2C_Master_Init@c^(0+128)
  1981  0F20  120A  158A  2613  120A  158A  	fcall	_I2C_Master_Init
  1982  0F25                     l1928:
  1983                           
  1984                           ;main.c: 197: 
  1985  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0F27  170F               	bsf	15,6	;volatile
  1988  0F28                     l1930:
  1989                           
  1990                           ;main.c: 198:     TXSTAbits.TXEN = 1;
  1991  0F28  168F               	bsf	15,5	;volatile
  1992  0F29                     l1932:
  1993                           
  1994                           ;main.c: 199: }
  1995  0F29  160F               	bsf	15,4	;volatile
  1996  0F2A                     l1934:
  1997                           
  1998                           ;main.c: 200: 
  1999  0F2A  140F               	bsf	15,0	;volatile
  2000  0F2B                     l1936:
  2001                           
  2002                           ;main.c: 203: 
  2003  0F2B  3010               	movlw	16
  2004  0F2C  0086               	movwf	6	;volatile
  2005  0F2D                     l1938:
  2006                           
  2007                           ;main.c: 204: void envio_caract(char st[]){
  2008  0F2D  0188               	clrf	8	;volatile
  2009  0F2E                     l1940:
  2010                           
  2011                           ;main.c: 205:     int i = 0;
  2012  0F2E  0185               	clrf	5	;volatile
  2013  0F2F                     l1942:
  2014                           
  2015                           ;main.c: 208:         i++;
  2016  0F2F  1381               	bcf	1,7	;volatile
  2017  0F30                     l1944:
  2018                           
  2019                           ;main.c: 211: 
  2020  0F30  1615               	bsf	21,4	;volatile
  2021  0F31                     l1946:
  2022                           
  2023                           ;main.c: 214:     TXREG = dato;
  2024  0F31  1616               	bsf	22,4	;volatile
  2025  0F32                     l1948:
  2026                           
  2027                           ;main.c: 217: char centenas (int dato){
  2028  0F32  158B               	bsf	11,3	;volatile
  2029  0F33                     l1950:
  2030                           
  2031                           ;main.c: 218:     char out = dato / 100 ;
  2032  0F33  100B               	bcf	11,0	;volatile
  2033  0F34                     l1952:
  2034                           
  2035                           ;main.c: 219:     return out;
  2036  0F34  170B               	bsf	11,6	;volatile
  2037  0F35                     l1954:
  2038                           
  2039                           ;main.c: 220: }
  2040  0F35  178B               	bsf	11,7	;volatile
  2041  0F36                     l1956:
  2042                           
  2043                           ;main.c: 223:     char out;
  2044  0F36  1218               	bcf	24,4	;volatile
  2045  0F37                     l1958:
  2046                           
  2047                           ;main.c: 224:     out = (dato % 100)/ 10;
  2048  0F37  1518               	bsf	24,2	;volatile
  2049  0F38                     l1960:
  2050                           
  2051                           ;main.c: 226: }
  2052  0F38  1683               	bsf	3,5	;RP0=1, select bank3
  2053  0F39  1703               	bsf	3,6	;RP1=1, select bank3
  2054  0F3A  1587               	bsf	7,3	;volatile
  2055  0F3B                     l1962:
  2056                           
  2057                           ;main.c: 228: char unidades (int dato){
  2058  0F3B  30CF               	movlw	207
  2059  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0F3E  0099               	movwf	25	;volatile
  2062  0F3F                     l1964:
  2063                           
  2064                           ;main.c: 229:     char out;
  2065  0F3F  019A               	clrf	26	;volatile
  2066  0F40                     l1966:
  2067                           
  2068                           ;main.c: 231:     return out;
  2069  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0F42  1798               	bsf	24,7	;volatile
  2072  0F43                     l1968:
  2073                           
  2074                           ;main.c: 232: }
  2075  0F43  1318               	bcf	24,6	;volatile
  2076  0F44                     l1970:
  2077  0F44  1618               	bsf	24,4	;volatile
  2078  0F45                     l1972:
  2079  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0F47  1698               	bsf	24,5	;volatile
  2082  0F48                     l153:
  2083  0F48  0008               	return
  2084  0F49                     __end_of_setup:
  2085                           
  2086                           	psect	text4
  2087  0E13                     __ptext4:	
  2088 ;; *************** function _I2C_Master_Init *****************
  2089 ;; Defined at:
  2090 ;;		line 19 in file "LCD.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  c               4   14[BANK1 ] const unsigned long 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       4       0       0
  2105 ;;      Locals:         0       0       0       0       0
  2106 ;;      Temps:          0       0       4       0       0
  2107 ;;      Totals:         0       0       8       0       0
  2108 ;;Total ram usage:        8 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    3
  2111 ;; This function calls:
  2112 ;;		___lldiv
  2113 ;; This function is called by:
  2114 ;;		_setup
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _I2C_Master_Init
  2120  0E13                     _I2C_Master_Init:
  2121  0E13                     l1786:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2124                           
  2125                           
  2126                           ;LCD.c: 19: void I2C_Master_Init(const unsigned long c);LCD.c: 20: {;LCD.c: 21:    SSPCO
      +                          N = 0b00101000;
  2127  0E13  3028               	movlw	40
  2128  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0E16  0094               	movwf	20	;volatile
  2131  0E17                     l1788:
  2132                           
  2133                           ;LCD.c: 22:    SSPCON2 = 0;
  2134  0E17  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0E18  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0E19  0191               	clrf	17	;volatile
  2137  0E1A                     l1790:
  2138                           
  2139                           ;LCD.c: 23:    SSPADD = (8000000/(4*c))-1;
  2140  0E1A  0852               	movf	I2C_Master_Init@c^(0+128),w
  2141  0E1B  00D6               	movwf	??_I2C_Master_Init^(0+128)
  2142  0E1C  0853               	movf	(I2C_Master_Init@c+1)^(0+128),w
  2143  0E1D  00D7               	movwf	(??_I2C_Master_Init^(0+128)+1)
  2144  0E1E  0854               	movf	(I2C_Master_Init@c+2)^(0+128),w
  2145  0E1F  00D8               	movwf	(??_I2C_Master_Init^(0+128)+2)
  2146  0E20  0855               	movf	(I2C_Master_Init@c+3)^(0+128),w
  2147  0E21  00D9               	movwf	(??_I2C_Master_Init^(0+128)+3)
  2148  0E22  3002               	movlw	2
  2149  0E23                     u1395:
  2150  0E23  1003               	clrc
  2151  0E24  0DD6               	rlf	??_I2C_Master_Init^(0+128),f
  2152  0E25  0DD7               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  2153  0E26  0DD8               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  2154  0E27  0DD9               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  2155  0E28                     u1390:
  2156  0E28  3EFF               	addlw	-1
  2157  0E29  1D03               	skipz
  2158  0E2A  2E23               	goto	u1395
  2159  0E2B  0859               	movf	(??_I2C_Master_Init+3)^(0+128),w
  2160  0E2C  00C7               	movwf	(___lldiv@divisor+3)^(0+128)
  2161  0E2D  0858               	movf	(??_I2C_Master_Init+2)^(0+128),w
  2162  0E2E  00C6               	movwf	(___lldiv@divisor+2)^(0+128)
  2163  0E2F  0857               	movf	(??_I2C_Master_Init+1)^(0+128),w
  2164  0E30  00C5               	movwf	(___lldiv@divisor+1)^(0+128)
  2165  0E31  0856               	movf	??_I2C_Master_Init^(0+128),w
  2166  0E32  00C4               	movwf	___lldiv@divisor^(0+128)
  2167  0E33  3000               	movlw	0
  2168  0E34  00CB               	movwf	(___lldiv@dividend+3)^(0+128)
  2169  0E35  307A               	movlw	122
  2170  0E36  00CA               	movwf	(___lldiv@dividend+2)^(0+128)
  2171  0E37  3012               	movlw	18
  2172  0E38  00C9               	movwf	(___lldiv@dividend+1)^(0+128)
  2173  0E39  3000               	movlw	0
  2174  0E3A  00C8               	movwf	___lldiv@dividend^(0+128)
  2175  0E3B  120A  118A  2736  120A  158A  	fcall	___lldiv
  2176  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  2177  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  2178  0E42  0844               	movf	?___lldiv^(0+128),w
  2179  0E43  3EFF               	addlw	255
  2180  0E44  0093               	movwf	19	;volatile
  2181  0E45                     l1792:
  2182                           
  2183                           ;LCD.c: 24:    SSPSTAT = 0;
  2184  0E45  0194               	clrf	20	;volatile
  2185  0E46                     l1794:
  2186                           
  2187                           ;LCD.c: 25:    TRISCbits.TRISC3 = 1;
  2188  0E46  1587               	bsf	7,3	;volatile
  2189  0E47                     l1796:
  2190                           
  2191                           ;LCD.c: 26:    TRISCbits.TRISC4 = 1;
  2192  0E47  1607               	bsf	7,4	;volatile
  2193  0E48                     l213:
  2194  0E48  0008               	return
  2195  0E49                     __end_of_I2C_Master_Init:
  2196                           
  2197                           	psect	text5
  2198  0736                     __ptext5:	
  2199 ;; *************** function ___lldiv *****************
  2200 ;; Defined at:
  2201 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  divisor         4    0[BANK1 ] unsigned long 
  2204 ;;  dividend        4    4[BANK1 ] unsigned long 
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  quotient        4    9[BANK1 ] unsigned long 
  2207 ;;  counter         1   13[BANK1 ] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  4    0[BANK1 ] unsigned long 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2, status,0
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       8       0       0
  2218 ;;      Locals:         0       0       5       0       0
  2219 ;;      Temps:          0       0       1       0       0
  2220 ;;      Totals:         0       0      14       0       0
  2221 ;;Total ram usage:       14 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    2
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_I2C_Master_Init
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function ___lldiv
  2233  0736                     ___lldiv:
  2234  0736                     l1714:	
  2235                           ;incstack = 0
  2236                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2237                           
  2238  0736  3000               	movlw	0
  2239  0737  1683               	bsf	3,5	;RP0=1, select bank1
  2240  0738  1303               	bcf	3,6	;RP1=0, select bank1
  2241  0739  00D0               	movwf	(___lldiv@quotient+3)^(0+128)
  2242  073A  3000               	movlw	0
  2243  073B  00CF               	movwf	(___lldiv@quotient+2)^(0+128)
  2244  073C  3000               	movlw	0
  2245  073D  00CE               	movwf	(___lldiv@quotient+1)^(0+128)
  2246  073E  3000               	movlw	0
  2247  073F  00CD               	movwf	___lldiv@quotient^(0+128)
  2248  0740  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2249  0741  0446               	iorwf	(___lldiv@divisor+2)^(0+128),w
  2250  0742  0445               	iorwf	(___lldiv@divisor+1)^(0+128),w
  2251  0743  0444               	iorwf	___lldiv@divisor^(0+128),w
  2252  0744  1903               	skipnz
  2253  0745  2F47               	goto	u1191
  2254  0746  2F48               	goto	u1190
  2255  0747                     u1191:
  2256  0747  2F95               	goto	l1734
  2257  0748                     u1190:
  2258  0748                     l1716:
  2259  0748  01D1               	clrf	___lldiv@counter^(0+128)
  2260  0749  0AD1               	incf	___lldiv@counter^(0+128),f
  2261  074A  2F58               	goto	l1720
  2262  074B                     l1718:
  2263  074B  3001               	movlw	1
  2264  074C  00CC               	movwf	??___lldiv^(0+128)
  2265  074D                     u1205:
  2266  074D  1003               	clrc
  2267  074E  0DC4               	rlf	___lldiv@divisor^(0+128),f
  2268  074F  0DC5               	rlf	(___lldiv@divisor+1)^(0+128),f
  2269  0750  0DC6               	rlf	(___lldiv@divisor+2)^(0+128),f
  2270  0751  0DC7               	rlf	(___lldiv@divisor+3)^(0+128),f
  2271  0752  0BCC               	decfsz	??___lldiv^(0+128),f
  2272  0753  2F4D               	goto	u1205
  2273  0754  3001               	movlw	1
  2274  0755  00CC               	movwf	??___lldiv^(0+128)
  2275  0756  084C               	movf	??___lldiv^(0+128),w
  2276  0757  07D1               	addwf	___lldiv@counter^(0+128),f
  2277  0758                     l1720:
  2278  0758  1FC7               	btfss	(___lldiv@divisor+3)^(0+128),7
  2279  0759  2F5B               	goto	u1211
  2280  075A  2F5C               	goto	u1210
  2281  075B                     u1211:
  2282  075B  2F4B               	goto	l1718
  2283  075C                     u1210:
  2284  075C                     l1722:
  2285  075C  3001               	movlw	1
  2286  075D  00CC               	movwf	??___lldiv^(0+128)
  2287  075E                     u1225:
  2288  075E  1003               	clrc
  2289  075F  0DCD               	rlf	___lldiv@quotient^(0+128),f
  2290  0760  0DCE               	rlf	(___lldiv@quotient+1)^(0+128),f
  2291  0761  0DCF               	rlf	(___lldiv@quotient+2)^(0+128),f
  2292  0762  0DD0               	rlf	(___lldiv@quotient+3)^(0+128),f
  2293  0763  0BCC               	decfsz	??___lldiv^(0+128),f
  2294  0764  2F5E               	goto	u1225
  2295  0765                     l1724:
  2296  0765  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2297  0766  024B               	subwf	(___lldiv@dividend+3)^(0+128),w
  2298  0767  1D03               	skipz
  2299  0768  2F73               	goto	u1235
  2300  0769  0846               	movf	(___lldiv@divisor+2)^(0+128),w
  2301  076A  024A               	subwf	(___lldiv@dividend+2)^(0+128),w
  2302  076B  1D03               	skipz
  2303  076C  2F73               	goto	u1235
  2304  076D  0845               	movf	(___lldiv@divisor+1)^(0+128),w
  2305  076E  0249               	subwf	(___lldiv@dividend+1)^(0+128),w
  2306  076F  1D03               	skipz
  2307  0770  2F73               	goto	u1235
  2308  0771  0844               	movf	___lldiv@divisor^(0+128),w
  2309  0772  0248               	subwf	___lldiv@dividend^(0+128),w
  2310  0773                     u1235:
  2311  0773  1C03               	skipc
  2312  0774  2F76               	goto	u1231
  2313  0775  2F77               	goto	u1230
  2314  0776                     u1231:
  2315  0776  2F86               	goto	l1730
  2316  0777                     u1230:
  2317  0777                     l1726:
  2318  0777  0844               	movf	___lldiv@divisor^(0+128),w
  2319  0778  02C8               	subwf	___lldiv@dividend^(0+128),f
  2320  0779  0845               	movf	(___lldiv@divisor+1)^(0+128),w
  2321  077A  1C03               	skipc
  2322  077B  0F45               	incfsz	(___lldiv@divisor+1)^(0+128),w
  2323  077C  02C9               	subwf	(___lldiv@dividend+1)^(0+128),f
  2324  077D  0846               	movf	(___lldiv@divisor+2)^(0+128),w
  2325  077E  1C03               	skipc
  2326  077F  0F46               	incfsz	(___lldiv@divisor+2)^(0+128),w
  2327  0780  02CA               	subwf	(___lldiv@dividend+2)^(0+128),f
  2328  0781  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2329  0782  1C03               	skipc
  2330  0783  0F47               	incfsz	(___lldiv@divisor+3)^(0+128),w
  2331  0784  02CB               	subwf	(___lldiv@dividend+3)^(0+128),f
  2332  0785                     l1728:
  2333  0785  144D               	bsf	___lldiv@quotient^(0+128),0
  2334  0786                     l1730:
  2335  0786  3001               	movlw	1
  2336  0787                     u1245:
  2337  0787  1003               	clrc
  2338  0788  0CC7               	rrf	(___lldiv@divisor+3)^(0+128),f
  2339  0789  0CC6               	rrf	(___lldiv@divisor+2)^(0+128),f
  2340  078A  0CC5               	rrf	(___lldiv@divisor+1)^(0+128),f
  2341  078B  0CC4               	rrf	___lldiv@divisor^(0+128),f
  2342  078C  3EFF               	addlw	-1
  2343  078D  1D03               	skipz
  2344  078E  2F87               	goto	u1245
  2345  078F                     l1732:
  2346  078F  3001               	movlw	1
  2347  0790  02D1               	subwf	___lldiv@counter^(0+128),f
  2348  0791  1D03               	btfss	3,2
  2349  0792  2F94               	goto	u1251
  2350  0793  2F95               	goto	u1250
  2351  0794                     u1251:
  2352  0794  2F5C               	goto	l1722
  2353  0795                     u1250:
  2354  0795                     l1734:
  2355  0795  0850               	movf	(___lldiv@quotient+3)^(0+128),w
  2356  0796  00C7               	movwf	(?___lldiv+3)^(0+128)
  2357  0797  084F               	movf	(___lldiv@quotient+2)^(0+128),w
  2358  0798  00C6               	movwf	(?___lldiv+2)^(0+128)
  2359  0799  084E               	movf	(___lldiv@quotient+1)^(0+128),w
  2360  079A  00C5               	movwf	(?___lldiv+1)^(0+128)
  2361  079B  084D               	movf	___lldiv@quotient^(0+128),w
  2362  079C  00C4               	movwf	?___lldiv^(0+128)
  2363  079D                     l403:
  2364  079D  0008               	return
  2365  079E                     __end_of___lldiv:
  2366                           
  2367                           	psect	text6
  2368  0D3F                     __ptext6:	
  2369 ;; *************** function _itoa *****************
  2370 ;; Defined at:
  2371 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  buf             1    wreg     PTR unsigned char 
  2374 ;;		 -> e(5), d(5), c(5), b(5), 
  2375 ;;		 -> a(5), 
  2376 ;;  val             2   17[BANK1 ] int 
  2377 ;;  base            2   19[BANK1 ] int 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  buf             1   23[BANK1 ] PTR unsigned char 
  2380 ;;		 -> e(5), d(5), c(5), b(5), 
  2381 ;;		 -> a(5), 
  2382 ;;  cp              1    0        PTR unsigned char 
